vowel,F1,F2
i,328,2418
i,305,2320
i,331,2311
i,353,2385
i,367,2390
i,346,2379
i,312,2402
i,355,2049
i,320,2300
i,315,2253
i,327,2257
i,329,2514
i,311,2274
i,322,2282
i,364,2366
i,350,2462
i,314,2368
i,328,2123
i,372,2280
i,367,2244
i,381,2515
i,352,2254
i,323,2269
i,338,2329
i,368,2509
i,309,2385
i,307,2405
i,312,2319
i,327,2378
i,314,2506
i,365,2119
i,327,2143
i,362,2103
i,392,2127
i,308,2190
i,373,2207
i,343,2502
i,394,2300
i,373,2214
i,312,2307
i,420,2600
i,315,2052
i,366,2504
i,370,2536
i,354,2375
i,441,2806
i,435,2890
i,380,2703
i,428,2767
i,346,2703
i,439,2676
i,394,2689
i,493,2967
i,442,2850
i,477,2866
i,408,2627
i,435,2868
i,438,2813
i,440,2706
i,455,2797
i,443,2944
i,429,2698
i,492,2695
i,382,2563
i,434,2512
i,435,2621
i,433,2634
i,531,2996
i,467,3009
i,375,2577
i,497,2795
i,495,2910
i,508,2731
i,452,2754
i,461,2359
i,433,2720
i,505,2982
i,434,2854
i,426,2775
i,424,2692
i,380,2816
i,439,2927
i,430,2606
i,383,2733
i,438,2964
i,427,2772
i,437,2555
i,431,2522
i,331,3049
i,440,2757
i,489,2641
i,419,2874
i,437,2778
i,554,3022
i,344,3193
i,441,3081
i,509,2873
i,475,3203
i,488,3063
i,434,3127
i,501,2760
i,424,3198
i,429,2984
i,516,3126
i,476,2772
i,421,3337
i,446,3011
i,428,3070
i,493,2811
i,504,2803
i,442,3135
i,427,2952
i,475,2916
i,366,3207
i,424,3199
i,382,2987
i,441,3079
i,410,2874
i,361,2938
i,366,3024
i,389,3068
i,498,3451
i,463,3225
i,475,3320
i,478,2997
i,457,2776
i,507,3319
i,503,3256
i,456,3389
i,465,2875
i,436,3340
i,464,3104
i,432,2688
i,477,3266
i,466,3004
i,436,3443
i,479,3093
i,469,3278
i,472,3120
o,509,989
o,519,891
o,496,863
o,441,862
o,524,1000
o,515,1126
o,500,868
o,503,950
o,476,1016
o,496,867
o,486,826
o,491,1065
o,434,862
o,439,699
o,454,745
o,566,997
o,534,1002
o,499,859
o,520,987
o,461,801
o,543,1009
o,494,925
o,436,865
o,533,900
o,530,1000
o,509,896
o,376,659
o,457,870
o,487,804
o,502,879
o,499,883
o,465,969
o,496,908
o,437,861
o,548,1067
o,444,815
o,522,911
o,554,1005
o,528,792
o,555,1019
o,552,924
o,473,820
o,499,927
o,495,938
o,601,1045
o,557,1135
o,432,1013
o,624,1130
o,627,1314
o,443,879
o,580,995
o,621,1025
o,506,1257
o,538,998
o,453,980
o,597,1150
o,688,1185
o,631,1181
o,636,1041
o,449,924
o,612,1026
o,616,1034
o,631,1185
o,504,1047
o,469,934
o,578,1061
o,560,987
o,508,991
o,658,1045
o,498,970
o,582,946
o,613,1184
o,636,981
o,636,1096
o,584,936
o,499,1046
o,504,990
o,453,880
o,641,1195
o,620,1057
o,563,1198
o,632,1108
o,430,820
o,438,812
o,450,889
o,444,987
o,435,862
o,608,1007
o,568,1112
o,624,1109
o,522,923
o,444,803
o,720,1277
o,693,1235
o,557,1106
o,624,1456
o,685,1128
o,589,1050
o,641,1243
o,554,896
o,516,1181
o,623,1241
o,591,1168
o,586,1217
o,623,1044
o,562,1051
o,588,1063
o,581,1115
o,613,1236
o,548,1062
o,584,936
o,588,1117
o,557,1065
o,625,1100
o,646,1244
o,658,1272
o,616,1047
o,578,1122
o,571,1243
o,683,1038
o,583,1352
o,678,1306
o,483,903
o,492,927
o,536,789
o,561,1151
o,630,1491
o,455,923
o,637,1142
o,502,960
o,499,992
o,577,1217
o,785,1551
o,568,1096
o,688,1197
o,622,1223
o,643,1262
u,374,931
u,319,938
u,360,953
u,422,1299
u,366,919
u,326,997
u,382,1058
u,384,1234
u,338,1087
u,319,936
u,371,793
u,379,1123
u,382,994
u,339,860
u,415,1016
u,455,1181
u,370,889
u,372,1010
u,387,1123
u,389,959
u,435,1137
u,372,972
u,374,921
u,371,950
u,377,888
u,401,980
u,313,861
u,379,982
u,402,809
u,373,931
u,377,1008
u,357,1130
u,388,982
u,409,846
u,377,1063
u,387,967
u,316,893
u,437,1085
u,435,1070
u,365,999
u,437,871
u,413,1193
u,378,893
u,374,887
u,389,1033
u,503,1068
u,435,1384
u,431,788
u,436,1415
u,455,994
u,437,1113
u,384,1084
u,503,1514
u,504,1096
u,473,1113
u,461,1627
u,477,998
u,445,1136
u,483,1117
u,466,778
u,440,1122
u,436,911
u,506,1030
u,360,1034
u,491,1260
u,391,971
u,431,1003
u,525,1065
u,448,1369
u,445,881
u,503,963
u,508,1001
u,510,917
u,502,1050
u,488,1119
u,477,1184
u,504,1068
u,483,938
u,448,1463
u,438,1711
u,437,1178
u,504,1041
u,429,827
u,438,1078
u,450,916
u,474,974
u,430,954
u,415,1001
u,362,1351
u,482,987
u,458,1163
u,467,993
u,491,1317
u,502,1540
u,559,1312
u,506,2378
u,503,1104
u,481,1226
u,609,1658
u,440,1124
u,503,1119
u,463,1676
u,430,1448
u,503,1255
u,435,1312
u,418,940
u,548,1123
u,491,1467
u,505,1296
u,548,1377
u,550,1114
u,504,997
u,504,1515
u,438,1336
u,436,1170
u,449,916
u,495,1283
u,434,1297
u,498,1509
u,500,1724
u,435,1059
u,556,1736
u,437,1733
u,480,1011
u,503,821
u,540,1653
u,568,1508
u,460,1422
u,460,1291
u,540,1998
u,527,1407
u,486,968
u,496,1739
u,490,2179
u,435,1829
u,497,1334
u,498,1740
u,446,1533
